排名,BRAND,MODEL,Detail,總分,Price_分數,Power Phase_分數,Form_Factor_分數,LAN_Speed_分數,Chipset_Level_分數,Memory_Upgrade_分數,VRM_Quality_分數,Expansion_Capability_分數
172,華擎,B850 Pro RS,(ATX/LAN 2.5Gb+無線)12+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
173,華碩,PRO WS W880-ACE SE,(ATX/LAN 2.5Gb+Intel 1Gb+無線)12+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
174,華碩,ProArt B760-CREATOR WIFI,(MiniITX/Intel 2.5Gb+無線/註五年)8+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
175,華碩,TUF GAMING B850M-PLUS WIFI,(M-ATX/Intel 2.5Gb+無線/註五年)12+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
176,華碩,TUF GAMING B850M-PLUS WIFI7,(ATX/Intel 2.5Gb+無線/註五年)12+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
177,華碩,TUF GAMING B850M-PLUS WIFI7 W,(ATX/LAN2.5Gb+無線/銀白底板)獨家 12+1+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
178,華碩,TUF GAMING B850-E WIFI,(ATX/LAN2.5Gb+無線/註冊四年)14+1相電源,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
179,技嘉,B860M AORUS ELITE WIFI6E,(ATX/LAN2.5Gb+無線)14+1相電源,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
180,技嘉,B860 AORUS ELITE WIFI7 ICE,(ATX/Intel 2.5Gb+無線/註五年)16+1相,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
181,技嘉,B850 AORUS ELITE WIFI7,(ATX/Intel 2.5Gb+無線/註冊四年)16+1相電源,-1526.662857,-1528,0.822857143,0.114285714,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857
182,微星,MPG Z790 CARBON WIFI II,(ATX/M10G+Intel 2.5Gb+無線)16+1相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
183,微星,MPG Z890I EDGE TI WIFI,(ATX/Intel 2.5Gb+Wi-Fi7/註五年)16+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
184,微星,PRO Z890-S WIFI,(M-ATX/LAN2.5Gb+無線/註五年/2DIMM)獨家.6+1+1+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
185,微星,PRO Z890-S WIFI WHITE,(M-ATX/LAN2.5Gb/註四年/2DIMM)6+1+1+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
186,微星,PRO Z890-P WIFI,(M-ATX/LAN2.5Gb/註四年/2DIMM)6+1+1+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
187,微星,PRO Z890-A WIFI,(M-ATX/LAN2.5Gb/註四年)7+1+1+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
188,微星,Z890 GAMING PLUS WIFI,(M-ATX/LAN2.5Gb+無線/註四年)7+1+1+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
189,微星,MAG Z890 TOMAHAWK WIFI,(M-ATX/LAN2.5Gb+無線/註四年)7+1+1+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
190,微星,MPG Z890 EDGE TI WIFI,(M-ATX/LAN2.5Gb/註五年)12+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
191,微星,MPG Z890 CARBON WIFI,(M-ATX/LAN2.5Gb+Wi-Fi 7/註五年)12+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
192,微星,MEG Z890 UNIFY-X,(M-ATX/LAN2.5Gb+Wi-Fi 7)12+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
193,微星,MEG Z890 ACE,(ATX/LAN2.5Gb+Wi-Fi 7/註五年)12+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
194,微星,B850 GAMING PLUS WIFI PZ,(ATX/LAN2.5Gb+Wi-Fi 7)12+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
195,微星,MAG B850 TOMAHAWK MAX WIFI,(ATX/Intel 2.5Gb+Wi-Fi 7/註五年)14+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
196,微星,PRO X870-P WIFI,(ATX/Intel 2.5Gb+Wi-Fi 7)14+1+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
197,微星,X870 GAMING PLUS WIFI,(ATX/LAN2.5Gb+Wi-Fi 7/註冊四年)14+1+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
198,微星,PRO X870E-P WIFI,(ATX/LAN 2.5Gb+無線/註五年/白色)12+1+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
199,微星,X870E GAMING PLUS WIFI,(ATX/Intel 2.5Gb+Wi-Fi 7/註五年/銀白版)16+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
200,微星,MAG X870 TOMAHAWK WIFI,(ATX/Intel 2.5Gb+Wi-Fi 7/銀白版)16+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
201,微星,MAG X870E TOMAHAWK WIFI,(ATX/Intel 2.5Gb+Wi-Fi 7)16+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
202,微星,MPG X870E EDGE TI WIFI,(ATX/LAN 5Gb+Wi-Fi 7/註五年)18+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
203,微星,MPG X870E CARBON WIFI,(ATX/Marvell10G+Intel 2.5G+Wi-Fi 7)16+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
204,微星,MEG X870E GODLIKE,(ATX/LAN 5Gb+Wi-Fi 7/註五年/白色)22+1+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
205,華擎,Z890M Riptide WiFi,(ATX/LAN 5Gb+Intel 2.5G+Wi-Fi 7)22+1+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
206,華擎,Z890 Pro-A,(ATX/LAN 5Gb+I 2.5G+Wi-Fi 7/背插)22+1+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
207,華擎,Z890 Pro-A WiFi,(E-ATX/Marvell10G+I 2.5G+Wi-Fi 7)24+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
208,華擎,Z890 Pro RS WiFi,(M-ATX 1A1D/U3/LAN 1Gb/註四年),-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
209,華擎,Z890 Pro RS WiFi White,(M-ATX/1A1D/LAN 1Gb/註四年),-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
210,華擎,Z890 Steel Legend WiFi,(M-ATX/LAN 1Gb/註四年/4DIMM)4+2相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
211,華擎,Z890 Riptide WiFi,(M-ATX/LAN 2.5G+無線/註五年/2DIMM)11相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
212,華擎,Z890 Nova WiFi,(M-ATX/LAN 1G/註四年/2DIMM)9相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
213,華擎,Z890 Taichi Lite,(M-ATX/LAN 1G/註四年/2DIMM)9相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
214,華擎,Z890 Taichi,(M-ATX/LAN 2.5G+無線/註五年/2DIMM)11相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
215,華擎,X870 Pro RS,(M-ATX/LAN 2.5G/註五年)8+2+1相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
216,華擎,X870 Pro RS WiFi,(M-ATX/LAN 2.5G/註五年)8+2+1相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
217,華擎,X870 Steel Legend WiFi,(M-ATX/LAN 2.5G+無線/註五年)8+2+1相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
218,華擎,X870E Nova WiFi,(M-ATX/LAN 2.5G/註五年)12+2+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
219,華擎,X870E Taichi,(M-ATX/LAN 2.5G+無線/註五年)12+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
220,華擎,TRX50 WS,(M-ATX/LAN 2.5G+無線)12+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
221,華碩,PRO WS Z890-ACE SE,(ATX/LAN 2.5G+無線/註五年)8+2+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
222,華碩,ROG STRIX B760-G GAMING WIFI,(ATX/LAN 2.5G+無線/註五年)8+2+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
223,華碩,ROG STRIX B760-A GAMING WIFI,(ATX/LAN 2.5G+無線)12+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
224,華碩,TUF GAMING Z790-PLUS WIFI,(ATX/LAN 2.5G+無線)12+2相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
225,華碩,PRIME Z790-A WIFI-CSM,(ATX/Intel2.5G+無線)12+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
226,華碩,ProArt Z790-CREATOR WIFI,(M-ATX/LAN2.5G/註冊四年保/2DIMM)8+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
227,華碩,ROG STRIX Z790-A GAMING WIFI II,(M-ATX/LAN2.5G+無線/註五年)8+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
228,華碩,ROG STRIX B860-A GAMING WIFI,(M-ATX/LAN2.5G+無線/註五年)8+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
229,華碩,PRIME Z890-P WIFI-CSM,(M-ATX/LAN2.5G/註冊五年保)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
230,華碩,Z890 AYW GAMING WIFI W,(M-ATX/LAN2.5G/註冊五年保)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
231,華碩,TUF GAMING Z890-PRO WIFI,(M-ATX/LAN2.5G+無線/註五年)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
232,華碩,ROG STRIX Z890-A GAMING WIFI,(M-ATX/LAN2.5G+Wi-Fi 7/註五年)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
233,華碩,ROG STRIX Z890-F GAMING WIFI,(M-ATX/LAN2.5G+Wi-Fi 7/註五年/白)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
234,華碩,ROG STRIX Z890-E GAMING WIFI,(ATX/LAN2.5G+無線/註五年/銀白)獨家.8+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
235,華碩,ProArt Z890-CREATOR WIFI,(ATX/LAN2.5G+無線/註五年)8+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
236,華碩,ROG MAXIMUS Z890 APEX,(白)(M-ATX/Intel 2.5G+Wi-Fi 7)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
237,華碩,ROG MAXIMUS Z890 HERO,(白)(ATX/Intel 2.5G+Wi-Fi 7/註五年)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
238,華碩,ROG MAXIMUS Z890 HERO BTF,(ATX/Intel 2.5G+Wi-Fi 7/註五年)16+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
239,華碩,ROG MAXIMUS Z890 EXTREME,(ATX/LAN2.5G+Wi-Fi 7/註四年)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
240,華碩,ROG STRIX B850-F GAMING WIFI,(ATX/LAN2.5G+Wi-Fi 7/註四年)14+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
241,華碩,PRIME X870-P WIFI-CSM,(ATX/LAN2.5G+無線/註五年/銀白)12+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
242,華碩,X870 AYW GAMING WIFI W,(ATX/LAN2.5G+Wi-Fi 7/註五年/銀白)12+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
243,華碩,X870 MAX GAMING WIFI7 W,(ATX/LAN2.5G+Wi-Fi 7/註五年)16+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
244,華碩,TUF GAMING X870-PLUS WIFI,(ATX/Marvell 10G+Intel 2.5G+Wi-Fi 7)16+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
245,華碩,ProArt X870E-CREATOR WIFI,(ATX/Intel 2.5G+Wi-Fi 7/註五年/白色)16+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
246,華碩,ROG STRIX X870-A GAMING WIFI,(ATX/LAN 5G+Wi-Fi 7/註五年)18+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
247,華碩,ROG STRIX X870E-E GAMING WIFI,(ATX/LAN 5G+Intel 2.5G+Wi-Fi 7)18+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
248,華碩,ROG CROSSHAIR X870E HERO,(ATX/LAN 5G+Intel 2.5G+Wi-Fi 7)18+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
249,華碩,ROG CROSSHAIR X870E HERO BTF背插,(E-ATX/LAN 5G+Marvell10G+Wi-Fi 7)20+2+2相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
250,技嘉,Z890 EAGLE WIFI7,(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年),-1526.72,-1528,0.[phone],0.[phone],0.[phone],0.[phone],0.057142857,0.057142857,0.057142857
251,技嘉,Z890 GAMING X WIFI7,(CEB/Marvell 10Gb+Intel 2.5Gb+Wi-Fi 7/註四年)36相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
252,技嘉,Z890 AORUS ELITE WIFI7 ICE 冰魄白,(M-ATX/1A1H/LAN 1Gb/註四年/2DIMM)6+1+1 相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
253,技嘉,Z890 AORUS PRO ICE 冰魄白,(M-ATX/LAN 1Gb/註四年/2DIMM)6+1+1 相電源,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
254,技嘉,Z890 AI TOP,(M-ATX/LAN 1Gb/註冊四年保/2DIMM)6+1+1相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
255,技嘉,Z890 AORUS TACHYON ICE,(M-ATX/LAN 2.5Gb/註冊五年保/2DIMM)6+2+1相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
256,技嘉,B650E AORUS ELITE X AX ICE 冰魄白,(M-ATX/LAN 2.5Gb+無線/註冊五年保)4+1+1相供電,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
257,技嘉,B850 GAMING X WIFI6E,(M-ATX/LAN 2.5Gb+無線)6+2+1相,-1526.72,-1528,0.822857143,0.114285714,0.114285714,0.057142857,0.057142857,0.057142857,0.057142857
